Departamento,Barrio/Localidad,Organización,Actividad/es,Necesidades,Número de contacto,Otro contacto,Dirección,Horario,Aclaraciones Adicionales,Cuenta Banco,Coordenada Latitud,Coordenada Longitud
Rivera,Rivera,Cuerpo docente Liceo Número 2,Canasta,Alimentos y productos de limpieza para canastas,094955669,,Barrio Rivera Chico,,,,No corresponde,No corresponde
Rivera,Rivera,Modistas,Empresa que dona,No corresponde,www.facebook.com/sonia.rodriguez.900,,Comunicarse por Facebook,,Donan tapabocas hechos a mano,,No corresponde,No corresponde
Paysandú,Paysandú,Mesa intersocial Paysandú,Punto de Donación,Alimentos,098307154,099486640,Levantan a domicilio,,,,No corresponde,No corresponde
Montevideo,Parque Rodó,Comité Parque Rodó,Punto de Donación,Alimentos y artículos de limpieza,099440874,099421672,Gonzalo Ramíres y Eduardo Acevedo,17 a 19,,,-34.911897,-56.173783
Rivera,Rivera,Cuerpo docente Liceo Número 3,Canasta,Alimentos y productos de limpieza para canastas,095252930,,Reyles y Tranqueras,,,,-30.907924,-55.537064
Montevideo,Casabó,Jóvenes FA,Olla,Alimentos,092190987,,Austria 2528 bis,Todos los días a las 20:30 hs,,,-34.883812,-56.276331
Montevideo,Centro,SUAP,Punto de Donación,"Jabón líquido, alcohol en gel, tapabocas, guantes descartables",29011982,,Local Fuecys (Río Negro 1210),"Del lunes 31 al jueves 2 de abril, de 10 a 17 hs",,,-34.908456,-56.193337
Montevideo,Colón,Asociación Civil Monte de la Francesa,Punto de Donación,"Se reciben donaciones, alimentos no perecederos",093 753 642,2320 8307,Iturbe y Lanus (en el teatro),Lunes a Sabádo de 15 a 19 hrs,,,-34.805083,-56.231988
Montevideo,Lezica,Iniciativa Vecinal,Olla,se reciben alimentos no perecedero y productos de limpieza,096262917,,Carlos Ott 2060 Bis,20:00 hrs,"Arrimarse con la vianda, coordinar entrega de alimentos no perecederos y productos de limpieza vía movil.",,-34.803937,-56.236244
Montevideo,Lezica,Club Estrella del Norte,Olla,Se reciben alimentos y productos de limpieza,No corresponde,,"Padre Pablo Pittini, 12400",Todo el día,Se hace olla y se reciben donaciones,,-34.793743,-56.238757
Montevideo,Santa Catalina,Iniciativa Vecinal,Olla,Se reciben alimentos,092726853,,Caminos Santa Catalina y los Murallones,Consultar horario,,,-34.892908,-56.291834
Montevideo,Cerro,Iniciativa Vecinal,Merienda,"Se reciben donaciones de: Leche en polvo, Cocoa, Azúcar,Bizcochos, Pan, Galletas, Dulces y Mermeladas, Fruta, Articulos de limpieza e Higiene",099834255,092728754,Asentamiento Fortaleza,Consultar vía celular,Se están realizando meriendas para ayudar a lxs Niñxs del asentamiento Fortaleza brindandoles una merienda diaria.,,-34.887839,-56.259934
Montevideo,Colón,"AIDA SUR, Empleados del Nuevo Chopicón,, Agrupación I.F.A. y Pepe DÈlia",Olla,Se reciben alimentos.,Gabriel Crause: 093678767,,Garzón y Lanús(Plaza Colón),Todos los días 12 y 18 hs,Traer Tupper o Vianda,,-34.848808,-56.232513
Montevideo,Colón,"Comunidad Charrúa Jaguar Berá, Gremio estudiantil Liceo 9, Comisión del Castillo",Punto de Donación,Se reciben alimentos no perecederos.,099761484,@castilloidiarte; @del9gremio,Av Lezica 5912 esquina iturbe,Coordinar vía redes,,,-34.802130,-56.232094
Montevideo,Nuevo Verdisol,Nucleo del liceo 74,Punto de Donación,Aportes a traves de cuenta y alimentos,092120727,,La tablada,Sábado y Domingo sirven a las 20,,,-34.813216,-56.253795
Montevideo,Colón,iniciativa Vecinal,Punto de Donación,"Donaciones y olla popular, también se reciben tapa bocas y productos de limpieza",094068329,095798613,"Fernando Menck 5880, ""La quinta""","18 hrs, contactar telefónicamente",,,-34.789402,-56.227309
Montevideo,Cordón,Mercado Popular de Subsistencia,Punto de Donación,"Alimentos no perecederos, Productos de limpieza, Dinero, Transporte de productos",099281748,098825512,No Corresponde,Durante el día,Coordinar via telefónica,Cuenta Brou Nº 000594817-00003,No corresponde,No corresponde
Montevideo,Casavalle,Grupo de madres de la escuela.,Merienda,"Leche, maizena, salsa y carne.",096138220 (Leticia),,Calle F 5610 frente a la escuela Junquillos (Barrio 24 de enero Instrucciones entre Domingo Arena y Duran),Lunes a domingo a las 18:00.,Atienden 50 adultos/as aprox más niñes. Dan aproximadamente 70 botellas de leche.,,-34.837342,-56.184385
Montevideo,Casavalle,Vecinas,Olla,"Verdura, carne y pan.",095410570 (Laura o Natalia),,Elisa Menéndez y Cno. Carmelo Colman,Sábados y domingos de 19:30 a 20:30,"Atienden a 150 personas por día (tienen intenciones de ampliar los días, pero no cuentan con los recursos).",,-34.819837,-56.170651
Montevideo,Casavalle,Vecinas/os Barrio 22 de Mayo,Olla,"Reciben todo tipo de donaciones  (principalmente pañales, productos de limpieza e higiene y gestión menstrual)",097584915,097287764,Guzman Papini esq. Las Piedras.,"Lunes a viernes  reparten a partir de las 20 / 20:30,",,,-34.821999,-56.164759
Montevideo,Casavalle,Vecinas del Barrio 1° de Mayo con apoyo de Brigada Estudiantil.,Olla,"Reciben todo tipo de donaciones (principalmente pañales, productos de limpieza e higiene y gestión menstrual)",093368150 (Sandra),,"Salón 1° de Mayo, Calle las Piedras.",Sábados y domingos (mediodía). Están intentando hacer algo para la merienda de los domingos.,"Habitualmente atienden a 70 niñes, el último fin de semana  fueron 130 niñes y 2 adultos. Se da una vianda, botella de leche y pan. Las familias deben llevar un tupper. De recibir alguna donación, harían una merienda entre semana.",,-34.822128,-56.163414
Montevideo,La Teja,Iniciativa Vecinal,Olla,Se reciben alimentos,No corresponde,,Av Carlos Ramirez entre Teller y Agustín Muñoz,Jueves 20.00 hs,Llevar tupper,,-34.863326,-56.232673
Montevideo,Cordón,Club Atlético Cordón,Olla,Se reciben donaciones,091923053,,Galicia 1673,Olla: Consultar al número de contacto Donaciones: 14 a 16 hs,Se coordinan retiros de donaciones vía telefónica,,-34.897577,-56.181066
Montevideo,Centro,Movimiento de Participación Popular,Punto de Donación,"Se reciben alimentos no perecederos, productos de limpieza e Higiene personal",092999609,,Mercedes 1368,9 a 18 hs,Se van a buscar a domicilio las donaciones o se reciben en el local. Contactarse vía Whatsapp para coordinar el retiro.,,-34.903645,-56.186711
Rocha,"Chuy,La Coronilla,Barra del Chuy,18 de Julio",Red Solidaria Chuy,Punto de Donación,Se reciben alimentos no perecederos y toda clase de donaciones,098823513,098327339,No corresponde,Durante el día,Contactar vía telefónica para acordar punto de entrega y solicitud de apoyo,,No corresponde,No corresponde
Montevideo,Jacinto Vera,Centro Social y Deportivo Victoria,Olla,Alimentos no perecederos,091773513,,Requena 2716,"Jueves, sábado y lunes a las 20 hs",Llevar recipiente,,-34.877124,-56.173248
Montevideo,No corresponde,Iniciativa ciudadana: CANASTAS UY,Canasta,Ofrecer trabajo voluntario en el armado de las canastas.,No corresponde,@CanastasUy en IG,No corresponde,,"Están entregando canastas en Municipio A, Colonia Nicolich y Paso Carrasco.  Audita Guyer&Regules",,No corresponde,No corresponde
Montevideo,Nuevo París,Pizzería Los Dos Hermanos,Olla,Reciben donaciones,23071388,,Turubí y Carlos de la Vega,"Martes, Jueves y Sábado 13hs",,,-34.845836,-56.243222
Montevideo,Villa Española,Pizzeria El Triunfo,Empresa que dona,"Reciben donaciones de harina, salsa de tomate, cosas para pizza. Solo les queda materia prima para hacer una jornada más de reparto.",098735539,,Himalaya 3148,,Para familias con niños/as reparten pizzetas por familia.,,-34.866483,-56.150291
Montevideo,"Cordón,Palermo,Parque Rodó,Aguada,La Comercial,Tres Cruces",Jóvenes del Municipio B Apoyo: Consejo Vecinal 2,Realización de compras,No corresponde,099405205,[email],No corresponde,Se toman pedidos desde las 9 hasta las 15hs.,"Adultos mayores de 60 años, personas con enfermedades crónicas, personas con discapacidad, hogares monoparentales con niños a cargo",,No corresponde,No corresponde
Montevideo,Barrio Sur,Iniciativa vecinal,Olla,Aimentos,098520248,093524166,Plaza Medellín (Zelmar Michelini y Carlos Gardel),Viernes a las 21 hs,Reciben donaciones en todos los almacenes del barrio,,-34.911241,-56.189620
Canelones,Todos,Intendencia de Canelones,Canasta,No aplica,Ver aclaraciones adicionales,092173550,A domicilio,Durante el día,"092385066 y 092173650 (Santa Lucía) 098587614 (Atlántida, Salinas, Floresta, Parque del Plata y Soca) 092208126 (Los cerrillos) 092214673 (ciudad de la costa) 092208975 (Nicolich) 099414869 (La Paz), 092404975 y 092207148 (Las Piedras) 092374345 (Migues, Montes, Tala, San Jacinto) 092198948 (Paso Carrasco)",,No corresponde,No corresponde
Montevideo,Centro,Ándale taquería,Olla,No corresponde,099456647,,Salto 1200,L a V 12:00 hs,Entregan comida,,-34.907964,-56.181994
Montevideo,Barrio Sur,Taller Infantil Raíces junto a vecinas y organizaciones de Barrio Sur,Canasta,"Alimentos no perecederos para canastas y merienda, productos de limpieza e higiene",098697902 Camila Sosa,099005299 Sofía Raffaelli,Zelmar Michelini 993,"Donaciones para canastas los días jueves, donaciones para meriendas todos los días",,Raíces I BROU caja de ahorros pesos ($) 001930334-00001,-34.911662,-56.189755
Canelones,Jaureguiberry,Iniciativa vecinal,Olla,Alimentos,099624044,092787480  091049164  091278284,Se instrumenta en la zona norte de Jaureguiberry,,,,No corresponde,No corresponde
Montevideo,Parque Rodó,Librería Diomedes,Olla,Alimentos,2403 4713,,Bulevar España 2129 esquina Pablo de María,Martes y jueves a las 20.30 se sirve la comida,Se reciben donaciones de 10.00 a 21.00,,-34.908193,-56.170069
Montevideo,Parque Rodó,Amigos y vecinos del Parque Rodó,Punto de Donación,"Productos no perecederos y de limpieza, frutas, verduras y carne",099711537,,Espacio La Uruguaya (Pablo de María 936),14.00 a 17.00,Se pusieron como plazo de recepción el 12 de abril,,-34.911702,-56.170262
Montevideo,Parque Rodó,Alexandra Club Gourmet,Olla,"Metálico o en insumos como tapabocas, guantes, bandejas, tenedores descartables, alcohol e hipoclorito. También llaman a voluntarios menores de 60 años.",099171766,,Pablo de María 1056,"Lunes, miércoles y viernes de 12.00 a 14.00",,,-34.909054,-56.170612
Montevideo,Aguada,Brigada 1958,Olla,Reciben Donaciones,091894724,098651506,Cuareim 2301 Esq. Tajes,,,,-34.887261,-56.192365
Montevideo,"Aires Puros,Parque Batlle,Pocitos,Buceo,Malvín,Parque Rodó,Cordón,Centro",Cooperativa EKO y Vos Con Voz,Retiro de donaciones,Reciben alimentos no perecederos y artículos de limpieza e higiene personal,094990652,094566630,"Local Vos con Voz (Bulevar José Batlle y Ordoñez 4503)  Zona Parque Batlle hasta Malvín: telefónicamente Zona Pque Rodó, Cordón, Centro: telefónicamente",Local Vos con Voz: Lunes a Viernes de 9 a 14hs.,,,-34.854397,-56.180558
Montevideo,Palermo,Radio Pedal,Punto de Donación,"Reciben donaciones para ollas populares, canastas familiares, ropa, y lo que se crea pertinente",Florencia: 099812068 Salvador: 099661182 Sebastián: 09919986 Federica: 098969618,,San Salvador 1510 esq. Martínez Trueba,Martes de 10 a 12hs. Jueves de 15 a 18hs.,Reciben donaciones en ese horario o van a buscarlas si se contacta telefónicamente.,,-34.911565,-56.181238
Montevideo,Palermo,Iniciativa vecinal,Olla,Reciben donaciones,-,,Canelones 1552 esquina Salto,Todos los días al mediodía,,,-34.908184,-56.181911
Montevideo,La Comercial,Iniciativa vecinal,Olla,Alimentos,-,,Juan Paullier 2255 esq. Coquimbo  (frente a Jueves 5),Lunes a Sábados 20hs,,,-34.886225,-56.171177
Montevideo,Cordón,iniciativa vecinal,Olla,Reciben donaciones en puntos de donacion del barrio,-,,Fernandez Crespo 1780 esquina Paysandú,Lunes a Viernes 12:30 a 14:30,,,-34.898036,-56.178445
Montevideo,Ciudad Vieja,Plaza I,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Lindolfo Cuestas y Cerrito,8 a 22hs,Se puede coordinar telefónicamente para ir a retirar,,-34.907624,-56.213909
Montevideo,Ciudad Vieja,Salón Cabeza,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Reconquista 352,8 a 20:30,Se puede coordinar telefónicamente para ir a retirar,,-34.910130,-56.206906
Montevideo,Ciudad Vieja,Almacén Juan,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Reconquista 247,8 a 20:30,Se puede coordinar telefónicamente para ir a retirar,,-34.910708,-56.209299
Montevideo,Ciudad Vieja,Salón del Sol,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Cerrito 732,9 a 18hs,Se puede coordinar telefónicamente para ir a retirar,,-34.903504,-56.201346
Montevideo,Ciudad Vieja,Panadería Futuro Puerto,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Guaraní 1370,24hs,Se puede coordinar telefónicamente para ir a retirar,,-34.909401,-56.211844
Montevideo,Ciudad Vieja,Super Lupín,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Perez Castellanos y Sarandí,8 a 19hs,Se puede coordinar telefónicamente para ir a retirar,,-34.909145,-56.209825
Montevideo,Ciudad Vieja,La Castilla,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Perez Castellano 1368,10 a 22hs,Se puede coordinar telefónicamente para ir a retirar,,-34.908602,-56.209939
Montevideo,Barrio Sur,Almacén La Moni,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Gonzalo Ramírez y Carlos Quijano,"Lunes a Viernes 10:00 a 14:00, 16:00 a 20:00",Se puede coordinar telefónicamente para ir a retirar,,-34.911759,-56.188467
Montevideo,Barrio Sur,Autoservice Mediomundo,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Durazno y Zelmar Michellini,Horario almacen,Se puede coordinar telefónicamente para ir a retirar,,-34.910453,-56.189717
Montevideo,Barrio Sur,Autoservice La Esquina,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Carlos Gardel y Gutierrez Ruiz,Lunes a Sábado 10:00 a 21:00hs,Se puede coordinar telefónicamente para ir a retirar,,-34.911444,-56.190778
Montevideo,Centro,Super Los Valientes,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Durazno y Paraguay,Horario super,Se puede coordinar telefónicamente para ir a retirar,,-34.910638,-56.191986
Montevideo,Centro,Minimarket Al Sur,Punto de Donación,"Alimentos no perecederos, frutas y verduras, carne, productos sanitarios (tapabocas, guantes, alcohol en gel, detergente,etc), recipientes o tuppers",098141813,094053638,Canelones y W. Ferreira,"Lunes a Jueves 8:00 a 22:00, Viernes 8:00 a 00:00, Sábados 10:00 a 00:00",Se puede coordinar telefónicamente para ir a retirar,,-34.908992,-56.195569
Montevideo,Pocitos,Ni todo está perdido,Punto de Donación,"Alimentos, productos de higiene y depósitos a cuenta bancaria",091006810 Angie,,Carlos Ma. Maeso 2763,,"Se reciben aportes en esa dirección, se coordinan retiros, depósitos y entregas al celular",,-34.911159,-56.156321
Montevideo,Centro,El Tundra Bar,Olla,Reciben donaciones,29091578,,Durazno 902 esq. Convención,Lunes al mediodía,,,-34.910981,-56.196449
Montevideo,Casabó,Comisión Fomento Estrella del cerro,Punto de Donación,"Alimentos no perecederos, artículos de limpieza e higiene, todo para armado de canastas",094641143,092297795,José Cañas 4037 Esq. De los Santos,de 8 a 12 hrs o coordinar vía celular,También se puede llamar al 092297795 para coordinar e ir a buscar las donaciones,,-34.881804,-56.280016
Montevideo,Villa Española,Organización Vecinal,Punto de Donación,"Alimentos no perecederos, donaciones para olla popular de la zona.",No corresponde,,Av. José Pedro Varela 1461,Todos los días de 10 a 16 hrs.,Se reciben donaciónes en el auditorio para repartir canastas en la zona.,,-34.861683,-56.152079
Montevideo,Villa Española,Iniciativa vecinal,Olla,"Olla popular de vecinos y vecinas, también se reciben donaciones",091705967,098464819,Agaces e Irureta goyena,"A diario, contactar vía telefónica ",,,-34.866385,-56.143896
Montevideo,Villa Española,Club Social y Deportivo Villa Española,Canasta,"Se reciben donaciones, se entregan canastas",099584844,094612415,Camino Corrales 3148,Durante el día.,Coordinar vía telefónica.,,-34.858798,-56.143191
Montevideo,Reducto,Vilardevoz,Punto de Donación,"Piden donaciones de mates, termos y bombillas para refugiados.",No corresponde,,Paraguay 1190, 14 a 18 hrs,,,-34.909028,-56.192078
Montevideo,Jacinto Vera,Club Yale,Punto de Donación,Alimentos no perecederos y artículos de limpieza.,091526172,,Dr. Gustavo Gallinal 1989,Durante el día.,Coordinar vía telefónica.,,-34.873161,-56.174260
Montevideo,No corresponde,Maestras Feministas,Punto de Donación,"Se reciben pañales, frazadas, toallas higiénicas, productos de limpieza y aseo personal, alimentos no perecederos.",099951050,099821950,No corresponde,Durante el día.,Coordinar vía telefónica con Bárbara o Irene.,,No corresponde,No corresponde
Montevideo,Cerrito de la Victoria,Iniciativa Vecinal,Olla,Se reciben alimentos no perecederos.,094576043,,Juan Acosta esq Cotopaxi,Durante el día.,En lo posible coordinar vía telefónica,,-34.845208,-56.164924
Montevideo,Cerrito de la Victoria,Iniciativa Vecinal,Olla,Se reciben donaciones,092933742,,San Martín Esq. B.Mendez,Durante el día.,En lo posible coordinar vía telefónica,,-34.856409,-56.174642
Canelones,Las Piedras,Comité Félix Vidarte,Punto de Donación,"Alimentos secos, verduras y artículos de limpieza",095496658,,República Argentina esq. Pando,Lunes a Viernes de 19 a 21 hs,Contactar por Whatsapp,,-34.722007,-56.209355
Montevideo,Villa Española,Olla Popular Vecines,Olla,Alimentos para comida de olla,091994815 (Marcela) - 099920303,,Agaces y Irureta Goyena,16:30 a 19:00 hs,Pasan a buscar donaciones en la zona. Entregan plato,,-34.866508,-56.143837
Montevideo,Villa Española,Asociación Civil Barrio y Cultura,Canasta,"Alimentos no perecederos, leche en polvo",094 804 648,098231098,Anfiteatro Canario Luna. Dámaso A. Larrañaga Esq. José Serrato,Turismo: Lunes a viernes de 13 a 16hs,Resto de las semanas: L a S de 10 a 16 hs,,-34.861733,-34.861733
Montevideo,Ciudad Vieja,AEBU,Olla,Reciben donaciones en bar Montevideo al Sur de 9:00 a 00:00,-,,Aebu - Reconquista 570,Martes y Jueves 12hs,,,-34.908793,-56.202720
Montevideo,Barrio Sur,Montevideo al Sur,Olla,Reciben donaciones de 9:00 a 00:00,099228148,,Paraguay 1150 esquina Maldonado,Miércoles 19hs,,,-34.909779,-56.191977
Montevideo,Centro,La Cretina Casa de Arte,Olla,Reciben donaciones en bar Montevideo al Sur de 9:00 a 00:00,099228148,,Soriano 1236 esquina Carlos Quijano,,,,-34.907581,-56.189352
Flores,Flores,Jóvenes FA-Flores,Retiro de donaciones,Artículos de limpieza,091270507,091397626,No corresponde,,,,No corresponde,No corresponde
Paysandú,No corresponde,Iniciativa Vecinal,Realización de compras,No corresponde,098247858,,No corresponde,,Realización de compras a población de riesgo,,No corresponde,No corresponde
Treinta y Trés,No corresponde,Jóvenes FA-Treinta y Tres,Realización de compras,No corresponde,092365306  091665164  098864387,,No corresponde,,Realización de compras a población de riesgo,,No corresponde,No corresponde
Montevideo,Pocitos,Jóvenes FA,Retiro de donaciones,"Recaudación de alimentos secos, ropa, juguetes y artículos de primera necesidad",098220931,,No corresponde,,,,No corresponde,No corresponde
Montevideo,Nuevo París,Iniciativa vecinal,Olla,Alimentos,097113175,093846063,"Batlle Berres, entre camino las tropas y Yugoslavia","Lunes, miércoles y viernes a las 19 hs",Traer vianda,,"-34.846393, ",-56.250488
Montevideo,Jacinto Vera,Comité García Lorca,Punto de Donación,Alimentos y productos de limpieza.,099 704 126,,Colorado 2212 casi Cufré,Lunes a viernes de 17 a 19 hs.,,,-34.878404,-56.170321
Montevideo,Colón,Iniciativa Vecinal: Plaza Inve 17,Olla,Se reciben donaciones,Paula 094999829,,Inve 17 y La Quinta,Sábados y Domingos,,,-34.791876,-56.224800
Montevideo,Barrio Lavalleja,Tablado Lavalleja,Olla,Se reciben donaciones,Bety 094085023,,Teatro Barrio Lavalleja - Camino Edison y Av. de las Instrucciones,Sabados y Domingos,,,-34.836066,-56.192264
Montevideo,Sayago,Iniciativa Vecinal: Parque de los Fogones,Olla,Se reciben donaciones,094951553,,Parque de los Fogones - Av. Millán y Martin Ximeno,Sabados y Domingos,,,-34.833875,-56.226058
Montevideo,Colón,Iniciativa Vecinal: Monte de la Francesa,Olla,Se reciben donaciones,Luis 094036883,,Monte de la Francesa - Lanús y Yegros,,,,-34.804983,-56.230063
Montevideo,Sayago,Agrupación Hinchas de Racing,Olla,Se reciben donaciones,Alvaro 095536444,,Millán y Eduardo Pondal,,,,-34.842715,-56.207704
Montevideo,Conciliación,Iniciativa Vecinal: Club Cohami,Olla,Se reciben donaciones,094624751,,Club cohami - Millan y Lecoq,Sabados y Domingos,,,-34.823054,-56.241162
Montevideo,Colón,Repique,Olla,Se reciben donaciones,091269590,,Amandau 5722,Lunes a Viernes de 11 a 16 hs,,,-34.805459,-56.224633
Montevideo,Conciliación,Sindicato COMESA,Olla,Se reciben donaciones,Claudio Vera: 099584720 ,,Martin Ximeno 875 esq. Millán,"Martes, Jueves, Sábado y Domingo 13 Hs.",,,-34.832166,-56.224585
Montevideo,Abayubá,Iniciativa vecinal,Olla,Se reciben donaciones,Mirtha Gao,,Cno de la Justicia y Abayubá,Todos los días de tarde,,,-34.767720,-56.220661
Montevideo,Conciliación,Vecinos de La Tablada,Olla,Se reciben donaciones,Augusto 099894189 ,,Lecocq 934 esq Millán ,Lunes y Miercoles 13 hs.,,,-34.822200,-56.240613
