Departamento,Barrio/Localidad,Organización,Actividad/es,Necesidades,Número de contacto,Otro contacto,Dirección,Horario,Aclaraciones Adicionales,Cuenta Banco,Coordenada Latitud,Coordenada Longitud
Montevideo,Casavalle,Angel (almacén y flia),Merienda,Leche y verduras.,092671301,,"San Ramón, solar 6, Barrio 1 de Mayo (Galpón al costado del almacén)","Merendero: Lunes a lunes de 8 a 10 (dejan las botellas y luego las pasan a bucar). Olla: Sábado y domingo, se entrega la comida desde las 17:00 a 18:00.","Ángel y su flia tienen vivienda en el barrio 1° de Mayo y tienen un almacén, donde elaboran la comida y panes para la iniciativa (han recibido donaciones, ) Inicitiva de Ángel y su flia, actualmente funciona con a partir de donaciones e ingresos de la flia",,-34.821251,-56.161951
Montevideo,Casavalle,Vecinas/os de la Gruta.,Olla,"Granos, verduras.",095229074 (Angélica),,Gruta de Lourdes.,"Miercoles, sábados y domingos.","Atienden a 70 personas, con porciones de 3 litros.",,-34.825861,-56.183602
Montevideo,Casavalle,Vecinas/os de Instrucciones y Mendoza.,Olla,"Carne, pan, verduras, frutas.",092548176 (Sara),,"Club Arapey, Instrucciones y Mendoza",Todos los días a las 20:00.,Atienden 65 personas aprox. La inciativa es de 2 parejas (vecinas del barrio) y lo realizan con sus ingresos únicamente.,,-34.806489,-56.162328
Montevideo,"Larrañaga,La Blanqueada",Iniciativa Vecinal Todos Juntos,Punto de Donación,Alimentos no perecederos,098324142,,Emilio Raña 2915 esq. Juan Cabal (Club Paysandú),Martes y jueves de 15 a 18 hs y miércoels de 10 a 13 hs,"También retiran donaciones a domicilio, coordinar con el número de contacto. DIstribullen las donaciones en distintas ollas de Montevideo.",,-34.878475,-56.158861
Montevideo,"Larrañaga,La Blanqueada,Parque Rodó",C. A. La Blanqueada,Punto de Donación,Alimentos,099258845,"@LaBlanqueadaU en Twitter, Facebook e Instagram",Emilio Frugoni 1043 esq. Isla de Flores (Brownies Luis) Emilio Raña 2915 esq Juan Cabal (Club Paysandú),En Brownies Luis martes y miércoles de 17 a 18 hs. En Club Paysandú martes y jueves de 15 a 18 hs y miércoles de 10 a 13 hs.,"También retiran donaciones a domicilio, coordinar con el número de contacto o por redes sociales.",,-34.910385,-56.175061
Montevideo,Buceo,Gimnasio Antoniello,Punto de Donación,Alimentos y productos de limpieza e higiene personal,099538917 (Eduardo Ballini),094625416 (José Gumber),"Escuela Japón, Pérez Gomar 2219 esq. Espinosa.","Martes, jueves y sábados, de 11:00 a 14:00",Coordinados con club Unión Atlética,,-34.893543,-56.123744
Montevideo,Malvín,Club Unión Atlética,Punto de Donación,Alimentos y productos de limpieza e higiene personal,Santiago Armas (098 894 273),094625416 (José Gumber),"Club Unión Atlética, Velsen 4509",Miércoles y viernes de 15:30 a 17:00,Coordinados con Gimnasio Antoniello,,-34.894249,-56.113103
Montevideo,No corresponde,Grupo de amigos,Particular que dona,Alimentos y fondos para compra de alimentos,099162365,,No corresponde,No corresponde,"Con donaciones a la cuenta compran alimentos que reparten a distintas ollas populares, principalmente por Marconi, Nuevo París y La Teja. También se pude coordinar con el número de contacto para que retiren donaciones a domicilio.",Itau 7805656 (Gabriela Peralta),No corresponde,No corresponde
Montevideo,No corresponde,SOMOS - Acción en Red,Retiro de donaciones,Todo tipo de donaciones y fondos,Instagram o Twitter: @somosaccionuy,e-mail: [email],No corresponde,No corresponde,Vinculan a personas y empresas que están dispuestas a contribuir con quienes llevan adelante iniciativas solidarias. Contactar por e-mail o redes sociales.,,No corresponde,No corresponde
Montevideo,Brazo Oriental,Iniciativa vecinal,Olla,Alimentos,"098409665, 099091891, 099073492",,Guillermo Tell 4022 esq. Darwin (Delta Patin Club),Domingos 20 hs. Coordinar para donaciones.,,,-34.861191,-56.183607
Canelones,Barros Blancos,RED DE MERENDEROS,Merienda,Se reciben donaciones,095509142,,Villa La Colina - Rincón esq. 25 de agosto frente al Huracán Siré,"Sábados, con previa coordinación",,,-34.750432,-56.013633
Canelones,Barros Blancos,Carnicería: Don Delgado,Olla,Se reciben donaciones,22888485,,Ruta 8 km 23.800,"Lunes a sábado, 19 hs",,,-34.762953,-56.016789
Canelones,Barros Blancos,Los Pinos Baby,Canasta,Se reciben donaciones,"092 663 361, 099 748 875, 098 557 244",,Ruta 8 km 26 - Cancha Los Pinos,Sábados,,,-34.748551,-56.002552
Canelones,Barros Blancos,Los Pinos Baby,Olla,Se reciben donaciones,"092 663 361, 099 748 875, 098 557 244",,Ruta 8 km 26 - Cancha Los Pinos,Miércoles 19 hs.,,,-34.748551,-56.002552
Canelones,Barros Blancos,Comisión de Jóvenes de Barros Blancos y Murga la Mascarada,Olla,Se reciben donaciones,"094 485 351, 092 876 371",,Ruta 8 km 26.500,Sábados 19 hs y Domingos 13.30 hs.,,,-34.749466,-55.997187
Canelones,Barros Blancos,Comisión de Jóvenes de Barros Blancos y Murga la Mascarada,Merienda,Se reciben donaciones,"094 485 351, 092 876 371",,Ruta 8 km 26.500,Jueves 17 hs.,,,-34.749466,-55.997187
Canelones,Barros Blancos,Lista 939 FA,Canasta,Se reciben donaciones,094345006,,Ruta 8 Km. 25.500 - Calle Las Magnolias entre Caputti y Las Violetas,Coordinar por teléfono,,,-34.756945,-56.003823
Canelones,Suárez,Iniciativa Vecinal,Olla,Reciben donaciones ,093 687 106,,Calle Pérez Castellano esq.Aparicio Saravia en el costado de heladería Francolate,Coordinar donaciones por mensaje de WhatsApp o llamar,,,-34.733072,-56.035397
Montevideo,Tres Cruces,Comité 26 de Julio,Punto de Donación,"Se reciben donaciones de alimentos. Items más urgentes: harina, lentejas, arroz, azúcar, aceite y leche en polvo.",099440037,,Cufré 1800 esquina Ferrer Serra,"Jueves , Viernes y Sábados de 17 a 20hs",Los alimentos se reciben para colaborar con las canastas del PIT CNT y las ollas populares del barrio.,,-34.895018,-56.168605
Montevideo,Centro,Red Solidaria Arerunguá,Punto de Donación,Alimentos no perecederos y ropa,092143478,,Soriano 1384,Lunes a viernes de 10 a 17 hs,"Ellos tienen una red de personas que reparten en barrios de la periferia, trabajan con unos 40 referentes barriales de Montevideo",,-34.907331,-56.185772
Montevideo,Jardines del Hipódromo,Iniciativa vecinal,Olla,Alimentos y otro tipo de donaciones (actualmente están faltando sobre todo verduras),096 880 946,,José Piendibene 3642 esq. Lacio,"sábados y domingos, arranca a las 17 aprox","Llevar vianda, casa de familia",,-34.838186 ,-56.136904
Montevideo,Capurro,Sindicato de la Química,Olla,Dan viandas,2309 16 20 - 2304 93 06,[email],Capurro 928-930,19hs,,,-34.869393,-56.208219
Montevideo,Jacinto Vera,La Peña Parrilla,Olla,Se reciben donaciones de alimentos.,2203 0311,,Pedernal 2151,"Miércoles, Viernes y Domingo entre 13 y 16hs",Llevar Vianda,,-34.874784,-56.169932
Montevideo,Malvín Norte,Olla Popular Berro,Olla,Alimentos,092630371 (Rosa),096205657,Enrique Ciancone esquina Roberto Berro,Sábados y domingos a partir de las 20:00 (llevar recimiente),Lo que más escasea es carne y verdura,,-34.875924, -56.117013
Montevideo,Jardines del Hipódromo,Iniciativa vecinal,Olla,"Alimentos en general, pero lo que diariamente más falta es carne, frutas/verduras y pan.",099734480,,David Chiossoni 3585,martes y jueves 20hs,Llevar tupper y una persona x núcleo familiar. Pueden pasar a buscar donaciones,Tarjeta MiDinero ci 3508072-4,-34.837570,-56.132950
Montevideo,Malvín Norte,Olla Malvín Norte,Olla,"Alimentos. Lo que más escasea en este momento es aceite, salsa de tomate y leche.",093 301 890 095 628 133,,"Salón CH INVE 16, Calle 121 esquina Iguá","Se entrega viernes, sábados y domingos, alrededor de las 17:00","Las donaciones se reciben de lunes a jueves de 11:00 a 17:00. Dependiendo de las donaciones, también se arman canastas y se preparan meriendas.",,-34.881239,-56.113802
Montevideo,Barrio Lavalleja,Iniciativa Vecinal,Olla,Alimentos,No corresponde,,Calle F 3957,"Sábado y Domingo 17 horas inicia, se reparte 20 horas",Casa de ICA,,-34.837212,-56.184377
Montevideo,Barrio Lavalleja,Iniciativa Vecinal,Olla,Alimentos,No corresponde,Nicolás,Royal Instrucciones 1200 A D2 ,Domingo 13:30 horas,,,-34.839276, -56.196253
Montevideo,Barrio Lavalleja,Iniciativa Vecinal,Olla,Alimentos,No corresponde,,"Pasaje F, entre Av. Instrucciones y Gambeta (A 1 cuadra del liceo 60)",Sábado y Domingo olla 20:30 horas Lunes merienda 18 horas,,,-34.839915,-56.192766
Montevideo,Barrio Lavalleja,Iniciativa Vecinal,Olla,Alimentos,No corresponde,José,Silva 3993 Entre Costanera y Fuentes,,"Vecinos Unidos , Lunes a Domingo de noche",,-34.841651,-56.186665
Montevideo,Barrio Lavalleja,Iniciativa Vecinal,Olla,Alimentos,No corresponde,Julio,Pasaje 121 1178,,"Proyecto Tío Julio , Lunes a Domingo ",,-34.843985,-56.188754
Montevideo,Malvín Norte,Olla Popular Boix Merino,Olla,Reciben todo tipo de donaciones,094889164 - 095578924,,Calle 2 2240.,,Reciben donaciones todos los días de 9:30 a 19:00 en Menorca 1905 y calle 4,,-34.879767,-56.123530
Montevideo,Sayago,Iniciativa vecinal,Olla,Se reciben alimentos,096806888 (Beatriz),,Ariel y vía (Frente al club sayago),13:00 hrs (Todos los días),Llevar vianda. Se reciben donaciones: todos los días frente al Club Sayago,,-34.832568,-56.218260
Montevideo,Malvín Norte,Vecinos Euskalerría,Olla,"Alimentos no perecederos, verduras, productos de limpieza",095425068  093301890  095628133,,Costanera Euskalerría,Sábados y domingos,,,-34.882236,-56.124485
Montevideo,Lezica,Iniciativa Vecinal,Olla,Se reciben donaciones,096262971 096021742 ,,Colman y Pororó,20 Hs.,,,-34.792582,-56.235909
Montevideo,Villa Española,Iniciativa vecinal,Olla,"Pulpa de tomate, lentejas, tapabocas, guantes",099527443,,Antel Arena (D.A. Larrañaga y Serrato),Viernes de 20 a 21:30 hs,Reciben  donaciones en Robinson 3367 de 8 a 15 hs,,-34.861812,-56.151720
Montevideo,Cachimba,Iniciativa Vecinal,Olla,"Se reciben donaciones, alimentos no perecederos para olla popular",094954016,,Gregorio Camino Esq. Heredia,"Lunes a Domingos, durante el día",,,-34.863601,-56.241099
Montevideo,Nuevo París,Cooperativa Covijave 2,Olla,Se reciben donaciones,No corresponde,,Calle Pública 1153 esq Islas Canarias ,13 Hs.,,,-34.833174,-56.236877
Montevideo,Boyada,Iniciativa Vecinal,Merienda,"Se da Merienda a niñes barrio La Boyada, se reciben toda clase de donaciones",092 912 571,,La Boyada,"Lunes a Domingos, de tarde","Dirigida a familias, de acuerdo a donaciones se van haciendo las meriendas.",,-34.858529,-56.252890
Montevideo,Seis de Diciembre,Iniciativa Vecinal,Merienda,Se reciben toda clase de donaciones para brindar merienda,092085983,,Tomás Gonzalez Padrón 5530,"Lunes a Domingos, de tarde","Dirigida a familias, de acuerdo a donaciones se van haciendo las meriendas.",,-34.835480,-56.231824
Montevideo,Villa Muñoz,Rotisería El Garrison,Merienda,Donaciones,92310955,,Domingo Aramburú 1840 esquina Democracia,Todos los días 8:00 a 11:00 y 18:00 a 19:30,Café con leche y tostadas con manteca,,-34.883776,-56.177937
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,097992973 - 099239735,,Bolivia esq. Instrucciones del Año XIII,,,,-34.728199,-56.231492
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,094827612 (María),,Complejo Libertad - Vivienda 34 D - La Pilarica,,,,-34.741532,-56.217687
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,094637367 - 092327637,,Curva de Carlos Gardel - La Pilarica,,,,-34.744686,-56.218623
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,096117341 (Sheila Rodríguez),,Frente al Castillo de La Pilarica,,,,-34.742913,-56.215658
Canelones,Las Piedras,JFA,Olla,Se reciben donaciones,092150814 - 092056943,,Sin espacio físico específico,,,,No corresponde,No corresponde
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,091600910 (Daniela) - 098907825,,Manuel Meléndez 808 esq. Dr. Pouey,,,,-34.735336,-56.223517
Canelones,Las Piedras,C.A. Juventud de Las Piedras.,Olla,Se reciben donaciones,098729120,,Sin espacio físico específico,,,,No corresponde,No corresponde
Canelones,Las Piedras,Club de Niños/as Trampolines (ONG El Abrojo),Olla,Se reciben donaciones, 099699322,,Wilson Ferreira Aldunate esq. Espínola,Lunes a Viernes de 9 a 15hs,,,-34.724286,-56.220505
Canelones,Las Piedras,Centro Juvenil Mandalavos (ONG El Abrojo),Olla,Se reciben donaciones,094922782,,Instrucciones del Año XIII esq. Garibaldi,Lunes a Viernes de 11 a 15hs,,,-34.727949,-56.218154
Canelones,Las Piedras,Oratorio y Centro Juvenil El Carmen (Salesianos),Olla,Se reciben donaciones,096101665 - 098942185,,Treinta y Tres esq. Wilson Ferreira Aldunate,,,,-34.724370,-56.222912
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,096104551 - 091036615,,Leandro Gómez y Canelones,,,,-34.723162,-56.215032
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,093925021 - 095014751,,Treinta y Tres 4121 entre Juan y Ramón Ortíz,,,,-34.729917,-56.222665
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,093714093,,Frente a la Escuela 173 (Campisteguy),,,,-34.712175,-56.205557
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,095610063 - 093763288,,Sin espacio físico específico,Lunes a Viernes:meriendas. Sábados y domingos: Olla Popular.,También arman canastas,,No corresponde,No corresponde
Canelones,Las Piedras,Cté de Base Félix Vidarte,Canasta,Se reciben donaciones,095496658,,Rep. Argentina esq. Pando,Se recepciona martes y jueves de 19 a 21hs,,,-34.722210,-56.209543
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,091272045,,Esínola 692 esq. Baltasar Brum,,,,-34.729763,-56.220494
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,096258961,,Pando esq. Rep. Argentina,,,,-34.721756,-56.209342
Canelones,Las Piedras,Plenario Intersindical de Las Piedras (PIT-CNT),Olla,Se reciben donaciones,095211684 (Sebastián Remedios),,Leandro Gómez 589 esq. Av. Artigas,Recepción de donaciones de Lunes a Viernes:  10 a 13 hs.,,,-34.726470,-56.214840
Canelones,Las Piedras,Iniciativa vecinal,Olla,Se reciben donaciones,095647959,,Sin espacio físico específico,,,,No corresponde,No corresponde
Canelones,La Paz,C.S. y D. La Bomba,Olla,Se reciben donaciones,098874147 - 097505521,,Sede C.S. y D. La Bomba,Se reciben donaciones Lunes y Miercoles 19 hs.,,,-34.744713,-56.226174
Canelones,Progreso,Progreso Solidario,Canasta,Se reciben donaciones,099472132 - 095903271,,Sin espacio físico específico,,,,No corresponde,No corresponde
Canelones,Canelones,Iniciativa vecinal,Olla,Se reciben donaciones,cel: 091950027,,Calle Ancha esq. Monegal,,Donaciones se coordinan al contacto o se entregan en la dirección,,-34.529488,-56.276141
Montevideo,No corresponde,REDALCO,Punto de Donación,Dinero para entregar canastas de verduras y frutas,No corresponde,,No corresponde,No corresponde,Con cada donación de $500 se colabora con 18 kg de frutas y verduras aportando 50 platos sanos y nutritivos para llevar a aquellas familias que en este contexto de emergencia necesitan.,BROU 00178550600001,No corresponde,No corresponde
Paysandú,Paysandú,Iniciativa vecinal,Olla,Alimentos y donaciones,096 121 815,,Coordinar telefónicamente,,Llevar tupper,,No corresponde,No corresponde
Montevideo,Los Bulevares,"Ferretería ""El Destino""",Punto de Donación,Se reciben donaciones para olla del barrio,23155207,,Ideario Artiguista 1865,Consultar telefónicamente,Consultar telefónicamente,,-34.820747,-56.279499
Maldonado,Centro,Frente Amplio Casa Central,Punto de Donación,Alimentos no perecederos y artículos de limpieza,DANIELA: 098995491,,AV. LUIS BATLLE Y ORDOÑEZ 1213,Lunes a Viernes 10:00 a 12:00 y 16:00 a 18:00,,,-34.901553,-54.953859
Maldonado,San Carlos,Colón F.C. y Los Fantasmas se Divierten,Olla,"VERDURAS, FIDEOS, ARROZ, CARNE, PULPA DE TOMATE",095550320,,SEDE DE COLON F.C.: AGUSTIN ABREU CASI 25 DE AGOSTO,Todos los días 19:00 a 21:00,RECIBEN DONACIONES DE 17:00 A 19:00 Y RETIRAN A DOMICILIO,,-34.790891,-54.925472
Maldonado,Centro,Intersindical Maldonado,Olla,Alimentos,42247611,,ZELMAR MICHELINI 775,Todos los días,Llevar recipiente,,-34.909471, -54.960944
Maldonado,Centro,AUTE,Punto de Donación,Alimentos y artículos de limpieza,42247611,,ZELMAR MICHELINI 775 ,Lunes a Viernes 09:00 a 17:00,,,-34.909471,-54.960944
Maldonado,Centro,ADEOM,Punto de Donación,Alimentos y artículos de limpieza,42225816,,ADEOM MALDONADO ROMAN GUERRA ESQUINA ITUZAINGO,Lunes a Viernes 10:00 a 16:00,,,-34.906991,-54.956818
Maldonado,Centro,AFUC,Punto de Donación,Alimentos y artículos de limpieza,094500851,,AFUC SANTA TERESA CASI 3 DE FEBRERO,Martes a Viernes 13:00 a 16:00,,,-34.912280,-54953098
Maldonado,Barrio 14 de febrero,Jornada Solidaria,Olla,"Alimentos, artículos de limpieza, ropa",ROMINA: 095566398,,FRENTE A CANCHA DE BABY BARCELONA,,"Llevar recipiente, bolsa para el pan, botella para la leche. Retiran donaciones a domicilio",,-34.898772, -54.932494
Maldonado,La Capuera,Olla Comunitaria,Olla,"Fideos, arroz, pulpa de tomate, aceite, porotos y lentejas",092817617,,PARADA 9 CALLE LAS VIBORAS. EL NIDO.,Sábados y Domingos 12:00,,,-34.848077,-55.121122
Rocha,Barra de Chuy,Iniciativa Vecinal,Olla,Se reciben alimentos no perecederos.,091 362 750,,No corresponde,Durante el día,Contactar vía telefónica para solicitar apoyo.,,No corresponde,No corresponde
Montevideo,Monarca,Iniciativa Vecinal,Olla,"Olla popular, se reciben alimentos no perecederos.",094649196,,"Salón comunal Barrio Monarca; al lado de la Policlínica, en la calle Pasaje Central y la Calle 4, cerca de ruta 8.  ",Lunes a viernes a partir de las 19:30,,,-34.777351,-56.034812
Montevideo,Villa García,Club los Zorzales,Merienda,"Merienda y olla popular, se recibe comestibles no perecederos para brindar merienda.",094649196,,"Club los Zorzales, Ruta 8 Brigadier Gral Juan Antonio Lavalleja.",Lunes a viernes a partir de las 17:30 y sábado y domingos a partir de 13:00 hrs,"Olla popular sábado y domingo, merienda de lunes a viernes.",,-34.775011,-56.053691
San José,Playa Pascual,Profes del liceo de Playa,Punto de Donación,Reciben donaciones,092 983 301,,Río de la Plata esquina Carlos Reyles (Comisión Vecinal Playa Pascual),"Lunes, Miércoles y Viernes de 12 a 13.30 hs.",,,-34.742651,-56.450938
Montevideo,Cerro,OLLA POPULAR - Vecines,Olla,Reciben donaciones,No corresponde,,Grecia esq. Barcelona,,,,-34.888465,-56.248529
Canelones,Montes de Solymar,Centro Juvenil Coop. Tunguele,Punto de Donación,Reciben alimentos y productos de higiene,099 668 862  Majo 091785537,,Coordinar telefónicamente,,Se reciben alimentos y art. de limpieza para familias que los necesiten.,,No corresponde,No corresponde
Colonia,Nueva Helvecia,Iniciativa Vecinal,Olla,Reciben donaciones,091 471 165,,Av Gilomen 1448,Entrega de viandas A partir de 21 hs,,,-34.281476,-57.232017
Canelones,Ciudad de la Costa,Mujeres en Alerta,Olla,"Alimentos, productos de higiene, juegos/juguetes",091786159 Sofía - 094972263 Karen,,Becú y Av. Giannattasio (Plaza 8 de Marzo),,Comunicarse antes por teléfono para anotarse para comidas,,-34.835412,-55.982526
Canelones,Sauce,Club Sportivo Artigas,Olla,Se reciben alimentos y donaciones hasta el 03/04,099240201 092487833,,Ruta 6 km 34.500,Sábado 4 de abril - 19.30 hs,Llevar tupper,,-34.653893,-56.065005
Maldonado,Centro,Colegio de Abogados,Punto de Donación,"Artículos de limpieza: hipoclorito, jabón, detergente",094430878 (Maldonado) 099906158 (San Carlos) 099281600 (Pan de Azúcar),094195481 (Maldonado),EDIFICIO SAN LAZARO SARANDI CASI LEDESMA,Lunes a Viernes 14:00 a 16:30,RECIBEN Y RETIRAN A DOMICILIO EN MALDONADO Y SAN CARLOS,,-34.913805,-54.957398
Maldonado,Balneario Buenos Aires,Iniciativa Vecinal,Olla,Alimentos,099080813,,CALLE 34 ESQUINA CALLE 49,Todos los días 20:00 a 21:00,LLEVAR RECIPIENTE. PERSONAS MAYORES DE 65 AÑOS PUEDE COMUNICARSE Y SE ENVIA A DOMICILIO,,-34.885393,-54.789904
Montevideo,Manga,Complejo Manga Chico km16,Olla,"Fideos, arroz, verduras, pan, leche, carne",098 047 693 Adriana Ferreira,,Pasaje P esquina Justo José Alonso  ,,Se realizan las ollas acorde a donaciones,,-34.803322,-56.079964
Montevideo,Peñarol,Movimiento Barrial Solidario,Olla,Se reciben donaciones,099783722,,Aparicio Saravia y Coronel Raiz,Lunes 18hs Miercoles 18hs y Sábados 12hs,"Hacen bonos de colaboración para colaborar con la compra de los artículos que más se necesitan (gas, huevo y carnes, productos de limpieza)",,-34.827195,-56.200514
Montevideo,Paso Carrasco,Paso Carrasco Solidario,Olla,Se reciben donaciones,No corresponde,,Avda del Lago y Camino Carrasco,Martes 11hs,Llevar recipiente,,-34.860699,-56.052386
San José,Playa Pascual,Iniciativa Vecinal,Olla,Se reciben donaciones,099146941,,Consultar telefónicamente,Lunes Miércoles y Viernes 12 a 13:30,,,No corresponde,No corresponde
Canelones,Atlántida,Club Progreso - Estación Atlántida,Olla,Se reciben donaciones,098047394,,"Avenida Monseñor José Orsali, esquina Calle 41 (frente a carnicería progreso)",12:30 a 14hs,"Vianda solidaria desde 12:30 hasta 14hs,  anotarse previamente por telefono, llevar recipiente",,-34.743054,-55.765610
Colonia,Rosario,Viandas a domicilio,Canasta,Se reciben donaciones,099550034,,No aplica,,Comunicarse telefónicamente por viandas a domicilio,,No corresponde,No corresponde
Montevideo,Centro,Teatro El Galpón,Punto de Donación,Reciben alimentos no perecederos y productos de limpieza,24083366,,18 de julio 1618,10 a 19hs,,,-34.903853,-56.181213
Canelones,Pinamar,Comité Victor Deri,Canasta,Se reciben donaciones,095639475 - 097530556,,No aplica,"Se va a buscar Martes, Jueves y Sábados de 17 a 19",,,No corresponde,No corresponde
Montevideo,No corresponde,Asociación de Familiares y Víctimas de la Delincuencia,Canasta,Reciben productos no perecederos y de limpieza,[phone],[phone],No aplica,,"Mandar mensaje por whatsapp con: nombre completo, dirección, barrio, donación a realizar, días y horarios a retirar.",,No corresponde,No corresponde
Montevideo,No corresponde,Mesa de Trabajo sober Mujeres Privadas de Libertad,Punto de Donación,"Se necesitan frazadas para pasar el invierno y productos de higiene personal (jabón de baño, jabón de lavar, shampoo, crema de enjuage, toallas higiénicas, pañales)",097546731,,No aplica,,"La Mesa de Trabajo sobre Mujeres Privadas de Libertad está solicitando colaboración para cubrir las necesidades de 650 mujeres, algunas de ellas con hijas e hijos, que se encuentran privadas de libertad.",,No corresponde,No corresponde
Colonia,Juan Lacaze,Juan Lacaze Deportes,Olla,Reciben donaciones,095314901,091690041 091685963 099076206 098942914,CUOPYC José Pedro Varela y Puerto Sauce,Sábados,"Entregan vianda, 1 litro de agua jane y 2 jabones",,"-34.436206,",-57.439199
Colonia,Juan Lacaze,AFUTU Regional Colonia,Punto de Donación,"Canasta básica: Arroz, Aceite, Fideos, Azúcar, Cocoa, Salsa de Tomates, Harina, Grasa, Ph, Hipoclorito, Jabón neutro o antibacterial.",092252890 098942914,,Comunicarse telefónicamente y pasan a retirar la donación,,Donaciones para repartir a las familias de estudiantes en situación más vulnerable.,,No corresponde,No corresponde
Montevideo,Paso de las Duranas,Olla Popular COVIESSU,Olla,Reciben donaciones de 17 a 20hs,"094259028 (Fátima), 099462986 (Florencio), 093815676 (Leonardo)",,Duque de los Abruzos esquina Domingo Torres (ex Club La Espada),Sábados y Domingos 19:30hs,Llevar vianda,,-34.848599, -56.207023
Montevideo,Cerro,Anfiteatro Fortaleza,Olla,Se reciben donaciones,096398305 Juan Carlos,,Holanda y Dinamarca,Lunes a Domingo 20:30 hs,,,-34.886363,-56.261391
Montevideo,Santa Catalina,Merendero San Martín,Merienda,Se reciben donaciones,098357287 Miguelina,,Los Transparentes 301,"Lunes a Domingo. Lunes a Jueves 15hs, Viernes a Domingo 18hs.",,,-34.891037,-56.290820
